date,actual_var,var_garch_bench,error
2025-11-02,0.0001540288637235,0.0004544763199968938,-0.00030044745627339376
2025-11-03,0.0009386183425483,0.0003596555747208362,0.0005789627678274638
2025-11-04,0.0014462730070906,0.0004857157687385982,0.0009605572383520017
2025-11-05,0.0004191171086789,0.0006323455044002165,-0.00021322839572131643
2025-11-06,0.0006442284893655,0.0004920164804757119,0.0001522120088897881
2025-11-07,0.0005360586758168,0.0005634363125493587,-2.7377636732558693e-05
2025-11-08,0.0001288658025517,0.0005843321413703555,-0.00045546633881865555
2025-11-09,0.0002947787082234,0.0004982401651160207,-0.00020346145689262074
2025-11-10,0.0007328779631366,0.0005260612252190245,0.00020681673791757553
2025-11-11,0.0003435657327686,0.0005159408547537308,-0.00017237512198513077
2025-11-12,0.0006704116945348,0.0005197772157162584,0.00015063447881854164
2025-11-13,0.0009743100388309,0.0005192582187230464,0.00045505182010785363
2025-11-14,0.0012322733592876,0.0004910009510850366,0.0007412724082025634
2025-11-15,0.00030541596419,0.0006918859058031723,-0.0003864699416131723
2025-11-16,0.0004110707267651,0.0007246530624569036,-0.0003135823356918036
2025-11-17,0.0009973402880908,0.0005250404081258138,0.0004722998799649861
2025-11-18,0.0008197168521339,0.0006193738758684764,0.0002003429762654236
2025-11-19,0.0011935067633693,0.0005489218688614797,0.0006445848945078204
2025-11-20,0.0015471978486691,0.0005078122060432104,0.0010393856426258894
2025-11-21,0.0029132002932933,0.0007189225162209776,0.0021942777770723224
2025-11-22,0.0003682136699384,0.0007388661466743081,-0.00037065247673590814
2025-11-23,0.0005884278295306,0.0005649782171281821,2.344961240241788e-05
2025-11-24,0.0007868684945584,0.00063980372628046,0.00014706476827794
2025-11-25,0.0003800994060947,0.0005789907935313858,-0.00019889138743668585
2025-11-26,0.0008988195792797,0.0005440573085760022,0.00035476227070369774
2025-11-27,0.0001864052112035,0.0006323728345298182,-0.00044596762332631815
2025-11-28,0.0005631895693492,0.0005605299431005213,2.6596262486786905e-06
2025-11-29,0.0001206482091362,0.0005100131650527436,-0.00038936495591654363
2025-11-30,0.0001940618240163,0.000499660693753385,-0.000305598869737085
2025-12-01,0.0021866821861572,0.000454170474376373,0.001732511711780827
2025-12-02,0.0010493093112656,0.0006341774739681726,0.00041513183729742747
2025-12-03,0.000471590564774,0.0008378365896190892,-0.00036624602484508923
2025-12-04,0.0004673966284116,0.000663188345562936,-0.000195791717151336
2025-12-05,0.0007040495228523,0.0006826703549834941,2.137916786880585e-05
2025-12-06,7.851390233195549e-05,0.0007429196438048284,-0.000664405741472873
2025-12-07,0.0008720504582596,0.0006078399246585802,0.0002642105336010199
2025-12-08,0.0004042582631022,0.0006135264646435686,-0.00020926820154136858
2025-12-09,0.0011316404363426,0.0005661014785159181,0.0005655389578266819
2025-12-10,0.0002366525704086,0.0005700574695238197,-0.0003334048991152197
2025-12-11,0.0006128811510855,0.0005206116049497799,9.226954613572016e-05
2025-12-12,0.0009644172280505,0.0004798608433109459,0.0004845563847395541
2025-12-13,2.593600502219461e-05,0.000541763513644908,-0.0005158275086227133
2025-12-14,9.691666937565604e-05,0.00044817443296934936,-0.0003512577635936933
2025-12-15,0.0006945908842792,0.0005027317170573218,0.00019185916722187822
2025-12-16,0.0005304617148661,0.0004887257144309946,4.173600043510541e-05
2025-12-17,0.0016400822077797,0.0004573912570482622,0.001182690950731438
2025-12-18,0.0012742032121094,0.000470121878877586,0.000804081333231814
2025-12-19,0.0005761661525618,0.0004266058750117891,0.00014956027755001094
2025-12-20,1.4236959590618871e-05,0.0005027447476146469,-0.000488507788024028
2025-12-21,0.0002380339941285,0.0004309102718990533,-0.0001928762777705533
2025-12-22,0.0003114839414164,0.00039772364089261773,-8.623969947621772e-05
2025-12-23,0.0004215946053,0.00039333100934062595,2.8263595959374078e-05
2025-12-24,0.000132937280787,0.00037820036058515817,-0.00024526307979815817
2025-12-25,0.0001305986777979,0.0003490554434980655,-0.0002184567657001655
2025-12-26,0.0009164281848849,0.0003319907063456745,0.0005844374785392255
2025-12-27,2.3837133867163887e-05,0.00031434203737244456,-0.00029050490350528065
2025-12-28,2.2856038664926725e-05,0.0003038883260302405,-0.0002810322873653138
2025-12-29,0.0005425457025381,0.000286058100216504,0.00025648760232159604
2025-12-30,0.0001876685401398,0.000287592941058327,-9.992440091852699e-05
2025-12-31,0.0001627188995873,0.00029995343979816094,-0.00013723454021086093
2026-01-01,6.736987818608543e-05,0.00028352988147296496,-0.00021616000328687952
2026-01-02,0.000271233179125,0.00029385282325655493,-2.2619644131554933e-05
2026-01-03,5.830778390018623e-05,0.00029668724768763723,-0.000238379463787451
2026-01-04,0.000125857337066,0.0002730813071017436,-0.0001472239700357436
2026-01-05,0.0003420675467492,0.00027112914885921613,7.093839788998386e-05
2026-01-06,0.0004614584320103,0.000345346299655555,0.00011611213235474503
2026-01-07,0.0004066605752338,0.0002848963542186675,0.00012176422101513247
2026-01-08,0.000377494195564,0.0003903773585783078,-1.2883163014307773e-05
2026-01-09,0.0003931405560595,0.00033510888887413253,5.8031667185367447e-05
2026-01-10,2.2410138252925994e-05,0.0003191574853007109,-0.0002967473470477849
2026-01-11,6.647887757510622e-05,0.0003177775677557475,-0.0002512986901806413
2026-01-12,0.0004332048206232,0.0002864425353952991,0.0001467622852279009
2026-01-13,0.000619483752964,0.0002713380055723837,0.00034814574739161627
2026-01-14,0.0004958872270991,0.0005171973676302501,-2.1310140531150055e-05
2026-01-15,0.0003292840123111,0.0004021700407016507,-7.288602839055069e-05
2026-01-16,0.0001419820383209,0.00041266115522680156,-0.00027067911690590153
2026-01-17,3.473182608969656e-05,0.00038591474163696663,-0.00035118291554727006
2026-01-18,0.0003969373175529,0.00035593029740345,4.100702014945e-05
2026-01-19,0.0002019302126595,0.0003729311209544127,-0.00017100090829491268
2026-01-20,0.0003587368117158,0.0003463187978787884,1.2418013837011603e-05
2026-01-21,0.0018188022816787,0.0006657077100136822,0.0011530945716650177
2026-01-22,0.0002029350505069,0.00044490470948859915,-0.00024196965898169915
2026-01-23,0.000295445807373,0.0004738900482507022,-0.00017844424087770216
2026-01-24,2.783935223143884e-05,0.00042983322846452623,-0.0004019938762330874
2026-01-25,0.0002325000114272,0.00039133677596488544,-0.00015883676453768545
2026-01-26,0.0003561314792865,0.0004437141476647163,-8.758266837821627e-05
2026-01-27,0.0004847886281224,0.0004454917250335865,3.92969030888135e-05
2026-01-28,0.0003185082835712,0.0004067760403165117,-8.82677567453117e-05
2026-01-29,0.0011895356308582,0.00038347362995634914,0.0008060620009018508
2026-01-30,0.0008553018935006,0.000773757491010514,8.154440249008609e-05
2026-01-31,0.0009984342191066,0.00046010102084937434,0.0005383331982572255
